state,Date,Total Confirmed cases,,,
Kerala,30-01-2020,1,,,
Kerala,31-01-2020,1,,,
Kerala,01-02-2020,2,,,
Kerala,02-02-2020,3,,,
Kerala,03-02-2020,3,,,
Kerala,04-02-2020,3,,,
Kerala,05-02-2020,3,,,
Kerala,06-02-2020,3,,,
Kerala,07-02-2020,3,,,
Kerala,08-02-2020,3,,,
Kerala,09-02-2020,3,,,
Kerala,10-02-2020,3,,,
Kerala,11-02-2020,3,,,
Kerala,12-02-2020,3,,,
Kerala,13-02-2020,3,,,
Kerala,14-02-2020,3,,,
Kerala,15-02-2020,3,,,
Kerala,16-02-2020,3,,,
Kerala,17-02-2020,3,,,
Kerala,18-02-2020,3,,,
Kerala,19-02-2020,3,,,
Kerala,20-02-2020,3,,,
Kerala,21-02-2020,3,,,
Kerala,22-02-2020,3,,,
Kerala,23-02-2020,3,,,
Kerala,24-02-2020,3,,,
Kerala,25-02-2020,3,,,
Kerala,26-02-2020,3,,,
Kerala,27-02-2020,3,,,
Kerala,28-02-2020,3,,,
Kerala,29-02-2020,3,,,
Kerala,01-03-2020,3,,,
Delhi,02-03-2020,1,,,
Kerala,02-03-2020,3,,,
Telengana,02-03-2020,1,,,
Delhi,03-03-2020,1,,,
Kerala,03-03-2020,3,,,
Rajasthan,03-03-2020,0,,,
Telengana,03-03-2020,1,,,
Delhi,04-03-2020,1,,,
Haryana,04-03-2020,14,,,
Kerala,04-03-2020,3,,,
Rajasthan,04-03-2020,1,,,
Telengana,04-03-2020,1,,,
Uttar Pradesh,04-03-2020,6,,,
Delhi,05-03-2020,2,,,
Haryana,05-03-2020,14,,,
Kerala,05-03-2020,3,,,
Rajasthan,05-03-2020,1,,,
Telengana,05-03-2020,1,,,
Uttar Pradesh,05-03-2020,7,,,
Delhi,06-03-2020,3,,,
Haryana,06-03-2020,14,,,
Kerala,06-03-2020,3,,,
Rajasthan,06-03-2020,1,,,
Telengana,06-03-2020,1,,,
Uttar Pradesh,06-03-2020,7,,,
Delhi,07-03-2020,3,,,
Haryana,07-03-2020,14,,,
Kerala,07-03-2020,3,,,
Rajasthan,07-03-2020,1,,,
Tamil Nadu,07-03-2020,1,,,
Telengana,07-03-2020,1,,,
Union Territory of Ladakh,07-03-2020,2,,,
Uttar Pradesh,07-03-2020,7,,,
Delhi,08-03-2020,3,,,
Haryana,08-03-2020,14,,,
Kerala,08-03-2020,8,,,
Rajasthan,08-03-2020,1,,,
Tamil Nadu,08-03-2020,1,,,
Telengana,08-03-2020,1,,,
Union Territory of Ladakh,08-03-2020,2,,,
Uttar Pradesh,08-03-2020,7,,,
Delhi,09-03-2020,4,,,
Haryana,09-03-2020,14,,,
Karnataka,09-03-2020,1,,,
Kerala,09-03-2020,9,,,
Maharashtra,09-03-2020,2,,,
Punjab,09-03-2020,1,,,
Rajasthan,09-03-2020,1,,,
Tamil Nadu,09-03-2020,1,,,
Telengana,09-03-2020,1,,,
Union Territory of Jammu and Kashmir,09-03-2020,1,,,
Union Territory of Ladakh,09-03-2020,2,,,
Uttar Pradesh,09-03-2020,7,,,
Delhi,10-03-2020,4,,,
Haryana,10-03-2020,14,,,
Karnataka,10-03-2020,4,,,
Kerala,10-03-2020,15,,,
Maharashtra,10-03-2020,5,,,
Punjab,10-03-2020,1,,,
Rajasthan,10-03-2020,1,,,
Tamil Nadu,10-03-2020,1,,,
Telengana,10-03-2020,1,,,
Union Territory of Jammu and Kashmir,10-03-2020,1,,,
Union Territory of Ladakh,10-03-2020,2,,,
Uttar Pradesh,10-03-2020,7,,,
Delhi,11-03-2020,5,,,
Haryana,11-03-2020,14,,,
Karnataka,11-03-2020,4,,,
Kerala,11-03-2020,17,,,
Maharashtra,11-03-2020,10,,,
Punjab,11-03-2020,1,,,
Rajasthan,11-03-2020,3,,,
Tamil Nadu,11-03-2020,1,,,
Telengana,11-03-2020,1,,,
Union Territory of Jammu and Kashmir,11-03-2020,1,,,
Union Territory of Ladakh,11-03-2020,2,,,
Uttar Pradesh,11-03-2020,9,,,
Andhra Pradesh,12-03-2020,1,,,
Delhi,12-03-2020,6,,,
Haryana,12-03-2020,14,,,
Karnataka,12-03-2020,4,,,
Kerala,12-03-2020,17,,,
Maharashtra,12-03-2020,11,,,
Punjab,12-03-2020,1,,,
Rajasthan,12-03-2020,3,,,
Tamil Nadu,12-03-2020,1,,,
Telengana,12-03-2020,1,,,
Union Territory of Jammu and Kashmir,12-03-2020,1,,,
Union Territory of Ladakh,12-03-2020,3,,,
Uttar Pradesh,12-03-2020,11,,,
Andhra Pradesh,13-03-2020,1,,,
Delhi,13-03-2020,6,,,
Haryana,13-03-2020,14,,,
Karnataka,13-03-2020,5,,,
Kerala,13-03-2020,17,,,
Maharashtra,13-03-2020,11,,,
Punjab,13-03-2020,1,,,
Rajasthan,13-03-2020,3,,,
Tamil Nadu,13-03-2020,1,,,
Telengana,13-03-2020,1,,,
Union Territory of Jammu and Kashmir,13-03-2020,1,,,
Union Territory of Ladakh,13-03-2020,3,,,
Uttar Pradesh,13-03-2020,11,,,
Andhra Pradesh,14-03-2020,1,,,
Delhi,14-03-2020,7,,,
Haryana,14-03-2020,14,,,
Karnataka,14-03-2020,6,,,
Kerala,14-03-2020,19,,,
Maharashtra,14-03-2020,14,,,
Punjab,14-03-2020,1,,,
Rajasthan,14-03-2020,3,,,
Tamil Nadu,14-03-2020,1,,,
Telengana,14-03-2020,1,,,
Union Territory of Jammu and Kashmir,14-03-2020,2,,,
Union Territory of Ladakh,14-03-2020,3,,,
Uttar Pradesh,14-03-2020,12,,,
Andhra Pradesh,15-03-2020,1,,,
Delhi,15-03-2020,7,,,
Haryana,15-03-2020,14,,,
Karnataka,15-03-2020,6,,,
Kerala,15-03-2020,23,,,
Maharashtra,15-03-2020,32,,,
Punjab,15-03-2020,1,,,
Rajasthan,15-03-2020,4,,,
Tamil Nadu,15-03-2020,1,,,
Telengana,15-03-2020,3,,,
Union Territory of Jammu and Kashmir,15-03-2020,2,,,
Union Territory of Ladakh,15-03-2020,3,,,
Uttar Pradesh,15-03-2020,13,,,
Uttarakhand,15-03-2020,1,,,
Andhra Pradesh,16-03-2020,1,,,
Delhi,16-03-2020,7,,,
Haryana,16-03-2020,14,,,
Karnataka,16-03-2020,6,,,
Kerala,16-03-2020,23,,,
Maharashtra,16-03-2020,32,,,
Odisha,16-03-2020,1,,,
Punjab,16-03-2020,1,,,
Rajasthan,16-03-2020,4,,,
Tamil Nadu,16-03-2020,1,,,
Telengana,16-03-2020,3,,,
Union Territory of Jammu and Kashmir,16-03-2020,3,,,
Union Territory of Ladakh,16-03-2020,4,,,
Uttar Pradesh,16-03-2020,13,,,
Uttarakhand,16-03-2020,1,,,
Andhra Pradesh,17-03-2020,1,,,
Delhi,17-03-2020,8,,,
Haryana,17-03-2020,15,,,
Karnataka,17-03-2020,11,,,
Kerala,17-03-2020,26,,,
Maharashtra,17-03-2020,39,,,
Odisha,17-03-2020,1,,,
Punjab,17-03-2020,1,,,
Rajasthan,17-03-2020,4,,,
Tamil Nadu,17-03-2020,1,,,
Telengana,17-03-2020,5,,,
Union Territory of Jammu and Kashmir,17-03-2020,3,,,
Union Territory of Ladakh,17-03-2020,6,,,
Uttar Pradesh,17-03-2020,15,,,
Uttarakhand,17-03-2020,1,,,
Andhra Pradesh,18-03-2020,1,,,
Delhi,18-03-2020,10,,,
Haryana,18-03-2020,17,,,
Karnataka,18-03-2020,11,,,
Kerala,18-03-2020,27,,,
Maharashtra,18-03-2020,42,,,
Odisha,18-03-2020,1,,,
Puducherry,18-03-2020,1,,,
Punjab,18-03-2020,1,,,
Rajasthan,18-03-2020,4,,,
Tamil Nadu,18-03-2020,1,,,
Telengana,18-03-2020,6,,,
Union Territory of Jammu and Kashmir,18-03-2020,3,,,
Union Territory of Ladakh,18-03-2020,8,,,
Uttar Pradesh,18-03-2020,16,,,
Uttarakhand,18-03-2020,1,,,
West Bengal,18-03-2020,1,,,
Andhra Pradesh,19-03-2020,2,,,
Chhattisgarh,19-03-2020,1,,,
Delhi,19-03-2020,12,,,
Haryana,19-03-2020,17,,,
Karnataka,19-03-2020,14,,,
Kerala,19-03-2020,27,,,
Maharashtra,19-03-2020,47,,,
Odisha,19-03-2020,1,,,
Puducherry,19-03-2020,1,,,
Punjab,19-03-2020,2,,,
Rajasthan,19-03-2020,7,,,
Tamil Nadu,19-03-2020,2,,,
Telengana,19-03-2020,6,,,
Union Territory of Chandigarh,19-03-2020,1,,,
Union Territory of Jammu and Kashmir,19-03-2020,4,,,
Union Territory of Ladakh,19-03-2020,8,,,
Uttar Pradesh,19-03-2020,19,,,
Uttarakhand,19-03-2020,1,,,
West Bengal,19-03-2020,1,,,
Andhra Pradesh,20-03-2020,2,,,
Chhattisgarh,20-03-2020,1,,,
Delhi,20-03-2020,17,,,
Gujarat,20-03-2020,2,,,
Haryana,20-03-2020,17,,,
Karnataka,20-03-2020,15,,,
Kerala,20-03-2020,28,,,
Maharashtra,20-03-2020,47,,,
Odisha,20-03-2020,1,,,
Puducherry,20-03-2020,1,,,
Punjab,20-03-2020,2,,,
Rajasthan,20-03-2020,7,,,
Tamil Nadu,20-03-2020,3,,,
Telengana,20-03-2020,16,,,
Union Territory of Chandigarh,20-03-2020,1,,,
Union Territory of Jammu and Kashmir,20-03-2020,4,,,
Union Territory of Ladakh,20-03-2020,10,,,
Uttar Pradesh,20-03-2020,19,,,
Uttarakhand,20-03-2020,1,,,
West Bengal,20-03-2020,1,,,
Andhra Pradesh,21-03-2020,3,,,
Chandigarh,21-03-2020,1,,,
Chhattisgarh,21-03-2020,1,,,
Delhi,21-03-2020,26,,,
Gujarat,21-03-2020,7,,,
Haryana,21-03-2020,17,,,
Himachal Pradesh,21-03-2020,2,,,
Jammu and Kashmir,21-03-2020,4,,,
Karnataka,21-03-2020,15,,,
Kerala,21-03-2020,40,,,
Ladakh,21-03-2020,13,,,
Madhya Pradesh,21-03-2020,4,,,
Maharashtra,21-03-2020,63,,,
Odisha,21-03-2020,2,,,
Puducherry,21-03-2020,1,,,
Punjab,21-03-2020,13,,,
Rajasthan,21-03-2020,17,,,
Tamil Nadu,21-03-2020,3,,,
Telengana,21-03-2020,21,,,
Uttar Pradesh,21-03-2020,24,,,
Uttarakhand,21-03-2020,3,,,
West Bengal,21-03-2020,3,,,
Andhra Pradesh,22-03-2020,5,,,
Bihar,22-03-2020,2,,,
Chandigarh,22-03-2020,5,,,
Chhattisgarh,22-03-2020,1,,,
Delhi,22-03-2020,29,,,
Gujarat,22-03-2020,18,,,
Haryana,22-03-2020,21,,,
Himachal Pradesh,22-03-2020,2,,,
Jammu and Kashmir,22-03-2020,4,,,
Karnataka,22-03-2020,26,,,
Kerala,22-03-2020,52,,,
Ladakh,22-03-2020,13,,,
Madhya Pradesh,22-03-2020,4,,,
Maharashtra,22-03-2020,67,,,
Odisha,22-03-2020,2,,,
Puducherry,22-03-2020,1,,,
Punjab,22-03-2020,21,,,
Rajasthan,22-03-2020,24,,,
Tamil Nadu,22-03-2020,7,,,
Telengana,22-03-2020,22,,,
Uttar Pradesh,22-03-2020,27,,,
Uttarakhand,22-03-2020,3,,,
West Bengal,22-03-2020,4,,,
Andhra Pradesh,23-03-2020,7,,,
Bihar,23-03-2020,2,,,
Chandigarh,23-03-2020,6,,,
Chhattisgarh,23-03-2020,1,,,
Delhi,23-03-2020,29,,,
Gujarat,23-03-2020,29,,,
Haryana,23-03-2020,26,,,
Himachal Pradesh,23-03-2020,2,,,
Jammu and Kashmir,23-03-2020,4,,,
Karnataka,23-03-2020,33,,,
Kerala,23-03-2020,67,,,
Ladakh,23-03-2020,13,,,
Madhya Pradesh,23-03-2020,6,,,
Maharashtra,23-03-2020,74,,,
Odisha,23-03-2020,2,,,
Puducherry,23-03-2020,1,,,
Punjab,23-03-2020,21,,,
Rajasthan,23-03-2020,28,,,
Tamil Nadu,23-03-2020,9,,,
Telengana,23-03-2020,32,,,
Uttar Pradesh,23-03-2020,31,,,
Uttarakhand,23-03-2020,3,,,
West Bengal,23-03-2020,7,,,
Andhra Pradesh,24-03-2020,8,,,
Bihar,24-03-2020,3,,,
Chandigarh,24-03-2020,7,,,
Chhattisgarh,24-03-2020,1,,,
Delhi,24-03-2020,30,,,
Gujarat,24-03-2020,33,,,
Haryana,24-03-2020,28,,,
Himachal Pradesh,24-03-2020,3,,,
Jammu and Kashmir,24-03-2020,4,,,
Karnataka,24-03-2020,37,,,
Kerala,24-03-2020,95,,,
Ladakh,24-03-2020,13,,,
Madhya Pradesh,24-03-2020,7,,,
Maharashtra,24-03-2020,89,,,
Manipur,24-03-2020,1,,,
Odisha,24-03-2020,2,,,
Puducherry,24-03-2020,1,,,
Punjab,24-03-2020,29,,,
Rajasthan,24-03-2020,32,,,
Tamil Nadu,24-03-2020,15,,,
Telengana,24-03-2020,35,,,
Uttar Pradesh,24-03-2020,33,,,
Uttarakhand,24-03-2020,4,,,
West Bengal,24-03-2020,9,,,
Andhra Pradesh,25-03-2020,9,,,
Bihar,25-03-2020,4,,,
Chandigarh,25-03-2020,7,,,
Chhattisgarh,25-03-2020,1,,,
Delhi,25-03-2020,31,,,
Gujarat,25-03-2020,38,,,
Haryana,25-03-2020,28,,,
Himachal Pradesh,25-03-2020,3,,,
Jammu and Kashmir,25-03-2020,7,,,
Karnataka,25-03-2020,41,,,
Kerala,25-03-2020,109,,,
Ladakh,25-03-2020,13,,,
Madhya Pradesh,25-03-2020,14,,,
Maharashtra,25-03-2020,128,,,
Manipur,25-03-2020,1,,,
Mizoram,25-03-2020,1,,,
Odisha,25-03-2020,2,,,
Puducherry,25-03-2020,1,,,
Punjab,25-03-2020,29,,,
Rajasthan,25-03-2020,36,,,
Tamil Nadu,25-03-2020,18,,,
Telengana,25-03-2020,35,,,
Uttar Pradesh,25-03-2020,37,,,
Uttarakhand,25-03-2020,4,,,
West Bengal,25-03-2020,9,,,
Andaman and Nicobar Islands,26-03-2020,1,,,
Andhra Pradesh,26-03-2020,11,,,
Bihar,26-03-2020,6,,,
Chandigarh,26-03-2020,7,,,
Chhattisgarh,26-03-2020,6,,,
Delhi,26-03-2020,36,,,
Goa,26-03-2020,3,,,
Gujarat,26-03-2020,43,,,
Haryana,26-03-2020,30,,,
Himachal Pradesh,26-03-2020,3,,,
Jammu and Kashmir,26-03-2020,13,,,
Karnataka,26-03-2020,55,,,
Kerala,26-03-2020,118,,,
Ladakh,26-03-2020,13,,,
Madhya Pradesh,26-03-2020,20,,,
Maharashtra,26-03-2020,124,,,
Manipur,26-03-2020,1,,,
Mizoram,26-03-2020,1,,,
Odisha,26-03-2020,2,,,
Puducherry,26-03-2020,1,,,
Punjab,26-03-2020,33,,,
Rajasthan,26-03-2020,41,,,
Tamil Nadu,26-03-2020,26,,,
Telengana,26-03-2020,44,,,
Uttar Pradesh,26-03-2020,41,,,
Uttarakhand,26-03-2020,5,,,
West Bengal,26-03-2020,10,,,
Andaman and Nicobar Islands,27-03-2020,1,,,
Andhra Pradesh,27-03-2020,12,,,
Bihar,27-03-2020,6,,,
Chandigarh,27-03-2020,7,,,
Chhattisgarh,27-03-2020,6,,,
Delhi,27-03-2020,36,,,
Goa,27-03-2020,3,,,
Gujarat,27-03-2020,43,,,
Haryana,27-03-2020,30,,,
Himachal Pradesh,27-03-2020,3,,,
Jammu and Kashmir,27-03-2020,13,,,
Karnataka,27-03-2020,55,,,
Kerala,27-03-2020,137,,,
Ladakh,27-03-2020,13,,,
Madhya Pradesh,27-03-2020,20,,,
Maharashtra,27-03-2020,130,,,
Manipur,27-03-2020,1,,,
Mizoram,27-03-2020,1,,,
Odisha,27-03-2020,2,,,
Puducherry,27-03-2020,1,,,
Punjab,27-03-2020,33,,,
Rajasthan,27-03-2020,41,,,
Tamil Nadu,27-03-2020,29,,,
Telengana,27-03-2020,45,,,
Uttar Pradesh,27-03-2020,41,,,
Uttarakhand,27-03-2020,5,,,
West Bengal,27-03-2020,10,,,
Andaman and Nicobar Islands,28-03-2020,6,,,
Andhra Pradesh,28-03-2020,14,,,
Bihar,28-03-2020,9,,,
Chandigarh,28-03-2020,8,,,
Chhattisgarh,28-03-2020,6,,,
Delhi,28-03-2020,39,,,
Goa,28-03-2020,3,,,
Gujarat,28-03-2020,45,,,
Haryana,28-03-2020,33,,,
Himachal Pradesh,28-03-2020,3,,,
