state,Date,Total Confirmed cases,,,
Jammu and Kashmir,28-03-2020,20,,,
Karnataka,28-03-2020,55,,,
Kerala,28-03-2020,176,,,
Ladakh,28-03-2020,13,,,
Madhya Pradesh,28-03-2020,30,,,
Maharashtra,28-03-2020,180,,,
Manipur,28-03-2020,1,,,
Mizoram,28-03-2020,1,,,
Odisha,28-03-2020,3,,,
Puducherry,28-03-2020,1,,,
Punjab,28-03-2020,38,,,
Rajasthan,28-03-2020,54,,,
Tamil Nadu,28-03-2020,40,,,
Telengana,28-03-2020,56,,,
Uttar Pradesh,28-03-2020,55,,,
Uttarakhand,28-03-2020,5,,,
West Bengal,28-03-2020,15,,,
Andaman and Nicobar Islands,29-03-2020,9,,,
Andhra Pradesh,29-03-2020,14,,,
Bihar,29-03-2020,9,,,
Chandigarh,29-03-2020,8,,,
Chhattisgarh,29-03-2020,6,,,
Delhi,29-03-2020,39,,,
Goa,29-03-2020,3,,,
Gujarat,29-03-2020,53,,,
Haryana,29-03-2020,33,,,
Himachal Pradesh,29-03-2020,3,,,
Jammu and Kashmir,29-03-2020,31,,,
Karnataka,29-03-2020,76,,,
Kerala,29-03-2020,182,,,
Ladakh,29-03-2020,13,,,
Madhya Pradesh,29-03-2020,30,,,
Maharashtra,29-03-2020,186,,,
Manipur,29-03-2020,1,,,
Mizoram,29-03-2020,1,,,
Odisha,29-03-2020,3,,,
Puducherry,29-03-2020,1,,,
Punjab,29-03-2020,38,,,
Rajasthan,29-03-2020,54,,,
Tamil Nadu,29-03-2020,42,,,
Telengana,29-03-2020,66,,,
Uttar Pradesh,29-03-2020,55,,,
Uttarakhand,29-03-2020,6,,,
West Bengal,29-03-2020,18,,,
Andaman and Nicobar Islands,30-03-2020,9,,,
Andhra Pradesh,30-03-2020,19,,,
Bihar,30-03-2020,11,,,
Chandigarh,30-03-2020,8,,,
Chhattisgarh,30-03-2020,7,,,
Delhi,30-03-2020,53,,,
Goa,30-03-2020,5,,,
Gujarat,30-03-2020,58,,,
Haryana,30-03-2020,33,,,
Himachal Pradesh,30-03-2020,3,,,
Jammu and Kashmir,30-03-2020,31,,,
Karnataka,30-03-2020,80,,,
Kerala,30-03-2020,194,,,
Ladakh,30-03-2020,13,,,
Madhya Pradesh,30-03-2020,33,,,
Maharashtra,30-03-2020,193,,,
Manipur,30-03-2020,1,,,
Mizoram,30-03-2020,1,,,
Odisha,30-03-2020,3,,,
Puducherry,30-03-2020,1,,,
Punjab,30-03-2020,38,,,
Rajasthan,30-03-2020,57,,,
Tamil Nadu,30-03-2020,50,,,
Telengana,30-03-2020,69,,,
Uttar Pradesh,30-03-2020,75,,,
Uttarakhand,30-03-2020,7,,,
West Bengal,30-03-2020,19,,,
Andaman and Nicobar Islands,31-03-2020,10,,,
Andhra Pradesh,31-03-2020,40,,,
Bihar,31-03-2020,15,,,
Chandigarh,31-03-2020,13,,,
Chhattisgarh,31-03-2020,8,,,
Delhi,31-03-2020,97,,,
Goa,31-03-2020,5,,,
Gujarat,31-03-2020,73,,,
Haryana,31-03-2020,40,,,
Himachal Pradesh,31-03-2020,3,,,
Jammu and Kashmir,31-03-2020,54,,,
Karnataka,31-03-2020,83,,,
Kerala,31-03-2020,234,,,
Ladakh,31-03-2020,13,,,
Madhya Pradesh,31-03-2020,47,,,
Maharashtra,31-03-2020,216,,,
Manipur,31-03-2020,1,,,
Mizoram,31-03-2020,1,,,
Odisha,31-03-2020,3,,,
Puducherry,31-03-2020,1,,,
Punjab,31-03-2020,41,,,
Rajasthan,31-03-2020,74,,,
Tamil Nadu,31-03-2020,74,,,
Telengana,31-03-2020,79,,,
Uttar Pradesh,31-03-2020,101,,,
Uttarakhand,31-03-2020,7,,,
West Bengal,31-03-2020,26,,,
Andaman and Nicobar Islands,01-04-2020,10,,,
Andhra Pradesh,01-04-2020,83,,,
Assam,01-04-2020,1,,,
Bihar,01-04-2020,23,,,
Chandigarh,01-04-2020,16,,,
Chhattisgarh,01-04-2020,9,,,
Delhi,01-04-2020,152,,,
Goa,01-04-2020,5,,,
Gujarat,01-04-2020,82,,,
Haryana,01-04-2020,43,,,
Himachal Pradesh,01-04-2020,3,,,
Jammu and Kashmir,01-04-2020,62,,,
Jharkhand,01-04-2020,1,,,
Karnataka,01-04-2020,101,,,
Kerala,01-04-2020,241,,,
Ladakh,01-04-2020,13,,,
Madhya Pradesh,01-04-2020,66,,,
Maharashtra,01-04-2020,302,,,
Manipur,01-04-2020,1,,,
Mizoram,01-04-2020,1,,,
Odisha,01-04-2020,4,,,
Puducherry,01-04-2020,3,,,
Punjab,01-04-2020,42,,,
Rajasthan,01-04-2020,93,,,
Tamil Nadu,01-04-2020,234,,,
Telengana,01-04-2020,96,,,
Uttar Pradesh,01-04-2020,103,,,
Uttarakhand,01-04-2020,7,,,
Andaman and Nicobar Islands,02-04-2020,10,,,
Andhra Pradesh,02-04-2020,86,,,
Assam,02-04-2020,1,,,
Bihar,02-04-2020,23,,,
Chandigarh,02-04-2020,16,,,
Chhattisgarh,02-04-2020,9,,,
Delhi,02-04-2020,152,,,
Goa,02-04-2020,5,,,
Gujarat,02-04-2020,82,,,
Haryana,02-04-2020,43,,,
Himachal Pradesh,02-04-2020,3,,,
Jammu and Kashmir,02-04-2020,62,,,
Jharkhand,02-04-2020,1,,,
Karnataka,02-04-2020,110,,,
Kerala,02-04-2020,265,,,
Ladakh,02-04-2020,13,,,
Madhya Pradesh,02-04-2020,99,,,
Maharashtra,02-04-2020,335,,,
Manipur,02-04-2020,1,,,
Mizoram,02-04-2020,1,,,
Odisha,02-04-2020,4,,,
Puducherry,02-04-2020,3,,,
Punjab,02-04-2020,46,,,
Rajasthan,02-04-2020,108,,,
Tamil Nadu,02-04-2020,234,,,
Telengana,02-04-2020,96,,,
Uttar Pradesh,02-04-2020,113,,,
Uttarakhand,02-04-2020,7,,,
Andaman and Nicobar Islands,03-04-2020,10,,,
Andhra Pradesh,03-04-2020,132,,,
Arunachal Pradesh,03-04-2020,1,,,
Assam,03-04-2020,16,,,
Bihar,03-04-2020,24,,,
Chandigarh,03-04-2020,18,,,
Chhattisgarh,03-04-2020,9,,,
Delhi,03-04-2020,219,,,
Goa,03-04-2020,6,,,
Gujarat,03-04-2020,87,,,
Haryana,03-04-2020,43,,,
Himachal Pradesh,03-04-2020,6,,,
Jammu and Kashmir,03-04-2020,70,,,
Jharkhand,03-04-2020,2,,,
Karnataka,03-04-2020,124,,,
Kerala,03-04-2020,286,,,
Ladakh,03-04-2020,14,,,
Madhya Pradesh,03-04-2020,99,,,
Maharashtra,03-04-2020,335,,,
Manipur,03-04-2020,2,,,
Mizoram,03-04-2020,1,,,
Odisha,03-04-2020,5,,,
Puducherry,03-04-2020,3,,,
Punjab,03-04-2020,46,,,
Rajasthan,03-04-2020,133,,,
Tamil Nadu,03-04-2020,309,,,
Telengana,03-04-2020,107,,,
Uttar Pradesh,03-04-2020,113,,,
Uttarakhand,03-04-2020,10,,,
West Bengal,03-04-2020,53,,,
Andaman and Nicobar Islands,04-04-2020,10,,,
Andhra Pradesh,04-04-2020,161,,,
Arunachal Pradesh,04-04-2020,1,,,
Assam,04-04-2020,24,,,
Bihar,04-04-2020,29,,,
Chandigarh,04-04-2020,18,,,
Chhattisgarh,04-04-2020,9,,,
Delhi,04-04-2020,386,,,
Goa,04-04-2020,6,,,
Gujarat,04-04-2020,95,,,
Haryana,04-04-2020,49,,,
Himachal Pradesh,04-04-2020,6,,,
Jammu and Kashmir,04-04-2020,75,,,
Jharkhand,04-04-2020,2,,,
Karnataka,04-04-2020,128,,,
Kerala,04-04-2020,295,,,
Ladakh,04-04-2020,14,,,
Madhya Pradesh,04-04-2020,104,,,
Maharashtra,04-04-2020,423,,,
Manipur,04-04-2020,2,,,
Mizoram,04-04-2020,1,,,
Odisha,04-04-2020,5,,,
Puducherry,04-04-2020,5,,,
Punjab,04-04-2020,53,,,
Rajasthan,04-04-2020,179,,,
Tamil Nadu,04-04-2020,411,,,
Telengana,04-04-2020,158,,,
Uttar Pradesh,04-04-2020,174,,,
Uttarakhand,04-04-2020,16,,,
Andaman and Nicobar Islands,05-04-2020,10,,,
Andhra Pradesh,05-04-2020,161,,,
Arunachal Pradesh,05-04-2020,1,,,
Assam,05-04-2020,24,,,
Bihar,05-04-2020,30,,,
Chandigarh,05-04-2020,18,,,
Chhattisgarh,05-04-2020,9,,,
Delhi,05-04-2020,445,,,
Goa,05-04-2020,7,,,
Gujarat,05-04-2020,105,,,
Haryana,05-04-2020,49,,,
Himachal Pradesh,05-04-2020,6,,,
Jammu and Kashmir,05-04-2020,92,,,
Jharkhand,05-04-2020,2,,,
Karnataka,05-04-2020,144,,,
Kerala,05-04-2020,306,,,
Ladakh,05-04-2020,14,,,
Madhya Pradesh,05-04-2020,104,,,
Maharashtra,05-04-2020,490,,,
Manipur,05-04-2020,2,,,
Mizoram,05-04-2020,1,,,
Odisha,05-04-2020,20,,,
Puducherry,05-04-2020,5,,,
Punjab,05-04-2020,57,,,
Rajasthan,05-04-2020,200,,,
Tamil Nadu,05-04-2020,485,,,
Telengana,05-04-2020,269,,,
Uttar Pradesh,05-04-2020,227,,,
Uttarakhand,05-04-2020,22,,,
West Bengal,05-04-2020,69,,,
Andaman and Nicobar Islands,06-04-2020,10,,,
Andhra Pradesh,06-04-2020,226,,,
Arunachal Pradesh,06-04-2020,1,,,
Assam,06-04-2020,26,,,
Bihar,06-04-2020,30,,,
Chandigarh,06-04-2020,18,,,
Chhattisgarh,06-04-2020,9,,,
Delhi,06-04-2020,503,,,
Goa,06-04-2020,7,,,
Gujarat,06-04-2020,122,,,
Haryana,06-04-2020,84,,,
Himachal Pradesh,06-04-2020,13,,,
Jammu and Kashmir,06-04-2020,106,,,
Jharkhand,06-04-2020,3,,,
Karnataka,06-04-2020,151,,,
Kerala,06-04-2020,314,,,
Ladakh,06-04-2020,14,,,
Madhya Pradesh,06-04-2020,165,,,
Maharashtra,06-04-2020,690,,,
Manipur,06-04-2020,2,,,
Mizoram,06-04-2020,1,,,
Odisha,06-04-2020,21,,,
Puducherry,06-04-2020,5,,,
Punjab,06-04-2020,68,,,
Rajasthan,06-04-2020,253,,,
Tamil Nadu,06-04-2020,571,,,
Telengana,06-04-2020,321,,,
Uttar Pradesh,06-04-2020,227,,,
Uttarakhand,06-04-2020,26,,,
West Bengal,06-04-2020,80,,,
Andaman and Nicobar Islands,07-04-2020,10,,,
Andhra Pradesh,07-04-2020,266,,,
Arunachal Pradesh,07-04-2020,1,,,
Assam,07-04-2020,26,,,
Bihar,07-04-2020,32,,,
Chandigarh,07-04-2020,18,,,
Chhattisgarh,07-04-2020,10,,,
Delhi,07-04-2020,523,,,
Goa,07-04-2020,7,,,
Gujarat,07-04-2020,144,,,
Haryana,07-04-2020,90,,,
Himachal Pradesh,07-04-2020,13,,,
Jammu and Kashmir,07-04-2020,109,,,
Jharkhand,07-04-2020,4,,,
Karnataka,07-04-2020,151,,,
Kerala,07-04-2020,327,,,
Ladakh,07-04-2020,14,,,
Madhya Pradesh,07-04-2020,165,,,
Maharashtra,07-04-2020,748,,,
Manipur,07-04-2020,2,,,
Mizoram,07-04-2020,1,,,
Odisha,07-04-2020,21,,,
Puducherry,07-04-2020,5,,,
Punjab,07-04-2020,76,,,
Rajasthan,07-04-2020,288,,,
Tamil Nadu,07-04-2020,621,,,
Telengana,07-04-2020,321,,,
Tripura,07-04-2020,1,,,
Uttar Pradesh,07-04-2020,305,,,
Uttarakhand,07-04-2020,31,,,
West Bengal,07-04-2020,91,,,
Andaman and Nicobar Islands,08-04-2020,10,,,
Andhra Pradesh,08-04-2020,305,,,
Arunachal Pradesh,08-04-2020,1,,,
Assam,08-04-2020,27,,,
Bihar,08-04-2020,38,,,
Chandigarh,08-04-2020,18,,,
Chhattisgarh,08-04-2020,10,,,
Delhi,08-04-2020,576,,,
Goa,08-04-2020,7,,,
Gujarat,08-04-2020,165,,,
Haryana,08-04-2020,147,,,
Himachal Pradesh,08-04-2020,18,,,
Jammu and Kashmir,08-04-2020,116,,,
Jharkhand,08-04-2020,4,,,
Karnataka,08-04-2020,175,,,
Kerala,08-04-2020,336,,,
Ladakh,08-04-2020,14,,,
Madhya Pradesh,08-04-2020,229,,,
Maharashtra,08-04-2020,1018,,,
Manipur,08-04-2020,2,,,
Mizoram,08-04-2020,1,,,
Odisha,08-04-2020,42,,,
Puducherry,08-04-2020,5,,,
Punjab,08-04-2020,91,,,
Rajasthan,08-04-2020,328,,,
Tamil Nadu,08-04-2020,690,,,
Telengana,08-04-2020,364,,,
Tripura,08-04-2020,1,,,
Uttar Pradesh,08-04-2020,326,,,
Uttarakhand,08-04-2020,31,,,
West Bengal,08-04-2020,99,,,
Andaman and Nicobar Islands,09-04-2020,11,,,
Andhra Pradesh,09-04-2020,348,,,
Arunachal Pradesh,09-04-2020,1,,,
Assam,09-04-2020,28,,,
Bihar,09-04-2020,38,,,
Chandigarh,09-04-2020,18,,,
Chhattisgarh,09-04-2020,10,,,
Delhi,09-04-2020,669,,,
Goa,09-04-2020,7,,,
Gujarat,09-04-2020,179,,,
Haryana,09-04-2020,147,,,
Himachal Pradesh,09-04-2020,18,,,
Jammu and Kashmir,09-04-2020,158,,,
Jharkhand,09-04-2020,4,,,
Karnataka,09-04-2020,181,,,
Kerala,09-04-2020,345,,,
Ladakh,09-04-2020,14,,,
Madhya Pradesh,09-04-2020,229,,,
Maharashtra,09-04-2020,1135,,,
Manipur,09-04-2020,1,,,
Mizoram,09-04-2020,1,,,
Odisha,09-04-2020,42,,,
Puducherry,09-04-2020,5,,,
Punjab,09-04-2020,101,,,
Rajasthan,09-04-2020,381,,,
Tamil Nadu,09-04-2020,738,,,
Telengana,09-04-2020,427,,,
Tripura,09-04-2020,1,,,
Uttar Pradesh,09-04-2020,361,,,
Uttarakhand,09-04-2020,33,,,
West Bengal,09-04-2020,103,,,
Andaman and Nicobar Islands,10-04-2020,11,,,
Andhra Pradesh,10-04-2020,348,,,
Arunachal Pradesh,10-04-2020,1,,,
Assam,10-04-2020,29,,,
Bihar,10-04-2020,39,,,
Chandigarh,10-04-2020,18,,,
Chhattisgarh,10-04-2020,10,,,
Delhi,10-04-2020,720,,,
Goa,10-04-2020,7,,,
Gujarat,10-04-2020,241,,,
Haryana,10-04-2020,169,,,
Himachal Pradesh,10-04-2020,18,,,
Jammu and Kashmir,10-04-2020,158,,,
Jharkhand,10-04-2020,13,,,
Karnataka,10-04-2020,181,,,
Kerala,10-04-2020,357,,,
Ladakh,10-04-2020,15,,,
Madhya Pradesh,10-04-2020,259,,,
Maharashtra,10-04-2020,1364,,,
Manipur,10-04-2020,2,,,
Mizoram,10-04-2020,1,,,
Odisha,10-04-2020,44,,,
Puducherry,10-04-2020,5,,,
Punjab,10-04-2020,101,,,
Rajasthan,10-04-2020,463,,,
Tamil Nadu,10-04-2020,834,,,
Telengana,10-04-2020,442,,,
Tripura,10-04-2020,1,,,
Uttar Pradesh,10-04-2020,410,,,
Uttarakhand,10-04-2020,35,,,
West Bengal,10-04-2020,116,,,
Andaman and Nicobar Islands,11-04-2020,11,,,
Andhra Pradesh,11-04-2020,363,,,
Arunachal Pradesh,11-04-2020,1,,,
Assam,11-04-2020,29,,,
Bihar,11-04-2020,60,,,
Chandigarh,11-04-2020,18,,,
Chhattisgarh,11-04-2020,18,,,
Delhi,11-04-2020,903,,,
Goa,11-04-2020,7,,,
Gujarat,11-04-2020,308,,,
Haryana,11-04-2020,177,,,
Himachal Pradesh,11-04-2020,28,,,
Jammu and Kashmir,11-04-2020,207,,,
Jharkhand,11-04-2020,14,,,
Karnataka,11-04-2020,207,,,
Kerala,11-04-2020,364,,,
Ladakh,11-04-2020,15,,,
Madhya Pradesh,11-04-2020,435,,,
Maharashtra,11-04-2020,1574,,,
Manipur,11-04-2020,2,,,
Mizoram,11-04-2020,1,,,
Odisha,11-04-2020,48,,,
Puducherry,11-04-2020,5,,,
Punjab,11-04-2020,132,,,
Rajasthan,11-04-2020,553,,,
Tamil Nadu,11-04-2020,911,,,
Telengana,11-04-2020,473,,,
Tripura,11-04-2020,1,,,
Uttar Pradesh,11-04-2020,431,,,
Uttarakhand,11-04-2020,35,,,
West Bengal,11-04-2020,116,,11-04-2020,127
